Analyzing 378 Когда тьма со всех сторон (Душа моя так ждет Тебя).pdf...

Char   | Width    | Gap After 
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | 0.1555
'[SPACE]' | 2.9290   | -
'2'      | 7.1183   | -
'.'      | 3.5381   | 0.0619
'[SPACE]' | 3.1730   | -
'М'      | 12.0042   | -
'о'      | 7.3991   | -
'я'      | 6.6550   | -
'[SPACE]' | 3.1730   | -
'к'      | 6.5146   | -
'р'      | 7.3710   | -
'е'      | 6.9919   | -
'п'      | 7.3148   | -
'о'      | 7.3991   | -
'с'      | 5.9389   | -
'т'      | 5.4335   | -
'ь'      | 6.5988   | -
'[SPACE]' | 3.1730   | -
'Т'      | 6.8375   | -
'ы'      | 9.3506   | -
'[SPACE]' | 3.1730   | -
'и'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'щ'      | 10.5160   | 0.0281
'и'      | 7.5956   | -
'т'      | 5.4335   | -
'[SPACE]' | 3.1730   | -
'п'      | 7.3148   | 0.0052
'о'      | 7.3991   | -
'с'      | 5.9389   | -
'р'      | 7.3710   | -
'е'      | 6.9919   | -
'д'      | 7.8343   | -
'и'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'у'      | 6.3601   | -
'г'      | 4.8578   | -
'р'      | 7.3710   | -
'о'      | 7.3991   | -
'з'      | 5.9389   | 0.0842
'[SPACE]' | 3.1730   | -
'л'      | 7.1604   | -
'ю'      | 10.1369   | -
'б'      | 7.4833   | -
'ы'      | 9.3506   | -
'х'      | 6.0793   | 0.0969
'.'      | 3.5381   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.1265
'E'      | 6.3245   | -
'[SPACE]' | 2.9290   | 0.0907
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | -
's'      | 3.3995   | -
'u'      | 4.5752   | 0.0937
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0144
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0710
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.1891
'E'      | 6.3245   | -
'[SPACE]' | 2.9290   | 0.0907
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0710
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | -
's'      | 3.3995   | 0.0681
'u'      | 4.5752   | -
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0173
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | 0.1555
'[SPACE]' | 2.9290   | -
'З'      | 6.6550   | -
'л'      | 7.1604   | -
'о'      | 7.3991   | 0.0702
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'д'      | 7.8343   | -
'а'      | 6.7252   | -
'в'      | 6.7252   | -
'а'      | 6.7252   | -
'т'      | 5.4335   | -
'ь'      | 6.5988   | -
'с'      | 5.9389   | -
'я'      | 6.6550   | -
'[SPACE]' | 3.1730   | -
'н'      | 7.5114   | 0.0281
'е'      | 6.9919   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'п'      | 7.3148   | -
'е'      | 6.9919   | -
'ш'      | 10.2352   | -
'и'      | 7.5956   | -
'т'      | 5.4335   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'н'      | 7.5114   | 0.0486
'о'      | 7.3991   | -
'[SPACE]' | 3.1730   | -
'к'      | 6.5146   | -
'а'      | 6.7252   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'п'      | 7.3148   | -
'а'      | 6.7252   | -
'р'      | 7.3710   | -
'[SPACE]' | 3.1730   | -
'и'      | 7.5956   | -
'с'      | 5.9389   | -
'ч'      | 6.5847   | -
'е'      | 6.9919   | -
'з'      | 5.9389   | -
'н'      | 7.5114   | 0.0281
'е'      | 6.9919   | -
'т'      | 5.4335   | -
'[SPACE]' | 3.1730   | -
'в'      | 6.7252   | -
'м'      | 9.4910   | -
'и'      | 7.5956   | -
'г'      | 4.8578   | -
'.'      | 3.5381   | 0.0421
'[SPACE]' | 3.1730   | 0.0654
'[SPACE]' | 3.1730   | -
'C'      | 6.8558   | -
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0603
'F'      | 5.9486   | 0.0514
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.1770
'H'      | 8.1778   | 0.1022
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0865
'E'      | 6.3245   | 0.1555
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0181
'H'      | 8.1778   | 0.1022
'/'      | 5.5728   | -
'D'      | 8.1648   | 0.1152
'#'      | 6.4541   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1431
'A'      | 7.8538   | 0.0663
'/'      | 5.5728   | -
'C'      | 6.8558   | -
'#'      | 6.4541   | 0.1459
'[SPACE]' | 2.9290   | -
'Д'      | 9.0418   | -
'а'      | 6.7252   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'я'      | 6.6550   | -
'[SPACE]' | 3.1730   | 0.0562
'з'      | 5.9389   | -
'н'      | 7.5114   | 0.0281
'а'      | 6.7252   | -
'ю'      | 10.1369   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'н'      | 7.5114   | 0.0281
'е'      | 6.9919   | -
'[SPACE]' | 3.1730   | -
'п'      | 7.3148   | -
'р'      | 7.3710   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
'д'      | 7.8343   | -
'ё'      | 6.9919   | -
'т'      | 5.4335   | -
'[SPACE]' | 3.1730   | 0.0208
'с'      | 5.9389   | -
'а'      | 6.7252   | -
'т'      | 5.4335   | -
'а'      | 6.7252   | -
'н'      | 7.5114   | 0.0281
'ы'      | 9.3506   | -
'[SPACE]' | 3.1730   | -
'к'      | 6.5146   | -
'о'      | 7.3991   | -
'в'      | 6.7252   | -
'а'      | 6.7252   | -
'р'      | 7.3710   | -
'н'      | 7.5114   | 0.0281
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'п'      | 7.3148   | -
'л'      | 7.1604   | 0.0281
'а'      | 6.7252   | -
'н'      | 7.5114   | -
'.'      | 3.5381   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.1486
'F'      | 5.9486   | 0.0514
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.1249
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0144
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0931
'H'      | 8.1778   | 0.1022
'[SPACE]' | 2.9290   | -
'Т'      | 6.8375   | -
'ы'      | 9.3506   | -
'[SPACE]' | 3.1730   | -
'–'      | 6.9919   | -
'[SPACE]' | 3.1730   | -
'в'      | 6.7252   | -
'с'      | 5.9389   | -
'е'      | 6.9919   | -
'с'      | 5.9389   | -
'и'      | 7.5956   | -
'л'      | 7.1604   | -
'ь'      | 6.5988   | -
'н'      | 7.5114   | 0.0421
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'о'      | 7.3991   | -
'п'      | 7.3148   | 0.0281
'л'      | 7.1604   | -
'о'      | 7.3991   | -
'т'      | 5.4335   | -
'…'      | 9.6876   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'П'      | 8.8452   | 0.0348
'р'      | 7.5395   | 0.0165
'е'      | 7.0621   | 0.0179
'-'      | 4.2962   | 0.0238
'п'      | 7.4974   | -
'р'      | 7.5395   | -
'и'      | 7.8203   | -
'п'      | 7.4974   | -
'е'      | 7.0621   | -
'в'      | 6.9498   | -
'[SPACE]' | 3.1730   | -
'2'      | 7.1183   | -
':'      | 3.8750   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.1265
'[SPACE]' | 2.9290   | 0.0710
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | 0.1855
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'О'      | 9.2945   | -
'Н'      | 8.7469   | 0.0091
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
'[SPACE]' | 3.1730   | 0.0421
'с'      | 5.9389   | -
'л'      | 7.1604   | -
'а'      | 6.7252   | -
'в'      | 6.7252   | -
'н'      | 7.5114   | 0.0702
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'Б'      | 7.5535   | -
'о'      | 7.3991   | -
'г'      | 4.8578   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'к'      | 6.5146   | -
'а'      | 6.7252   | -
'л'      | 7.1604   | -
'а'      | 6.7252   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'п'      | 7.3148   | -
'а'      | 6.7252   | -
'с'      | 5.9389   | -
'е'      | 6.9919   | -
'н'      | 7.5114   | -
'ь'      | 6.5988   | -
'я'      | 6.6550   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | 0.0257
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0711
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0710
'[SPACE]' | 2.9290   | -
'F'      | 5.9486   | 0.0514
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.1770
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.1911
'E'      | 6.3245   | 0.0555
'/'      | 5.5728   | -
'G'      | 8.2555   | 0.0245
'#'      | 6.4541   | 0.1459
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'З'      | 6.6550   | -
'а'      | 6.7252   | -
'щ'      | 10.5160   | -
'и'      | 7.5956   | -
'т'      | 5.4335   | -
'н'      | 7.5114   | -
'и'      | 7.5956   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'н'      | 7.5114   | 0.0281
'а'      | 6.7252   | -
'д'      | 7.8343   | -
'е'      | 6.9919   | -
'ж'      | 9.6736   | -
'н'      | 7.5114   | 0.0281
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'в'      | 6.7252   | -
'е'      | 6.9919   | -
'р'      | 7.3710   | -
'н'      | 7.5114   | 0.0281
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
'!'      | 4.5770   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.3112
'E'      | 6.3245   | 0.1555
'[SPACE]' | 2.9290   | -
'П'      | 8.8452   | -
'р'      | 7.5395   | 0.0421
'.'      | 3.7487   | -
'2'      | 7.1183   | -
':'      | 3.8750   | -
'[SPACE]' | 3.1730   | -
'Т'      | 6.8375   | -
'ы'      | 9.3506   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'л'      | 7.1604   | -
'а'      | 6.7252   | -
'в'      | 6.7252   | -
'н'      | 7.5114   | -
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'Б'      | 7.5535   | -
'о'      | 7.3991   | 0.0281
'г'      | 4.8578   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'к'      | 6.5146   | -
'а'      | 6.7252   | -
'л'      | 7.1604   | -
'а'      | 6.7252   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'п'      | 7.3148   | -
'а'      | 6.7252   | -
'с'      | 5.9389   | -
'е'      | 6.9919   | -
'н'      | 7.5114   | -
'ь'      | 6.5988   | -
'я'      | 6.6550   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | 0.0529
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0824
'[SPACE]' | 2.9290   | 0.0710
'[SPACE]' | 2.9290   | -
'F'      | 5.9486   | 0.0514
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1470
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.2140
'E'      | 6.3245   | 0.1555
'/'      | 5.5728   | -
'G'      | 8.2555   | 0.0245
'#'      | 6.4541   | 0.1459
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'З'      | 6.6550   | -
'а'      | 6.7252   | -
'щ'      | 10.5160   | -
'и'      | 7.5956   | -
'т'      | 5.4335   | -
'н'      | 7.5114   | -
'и'      | 7.5956   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'н'      | 7.5114   | 0.0486
'а'      | 6.7252   | -
'д'      | 7.8343   | -
'е'      | 6.9919   | -
'ж'      | 9.6736   | 0.0281
'н'      | 7.5114   | 0.0281
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'в'      | 6.7252   | -
'е'      | 6.9919   | -
'р'      | 7.3710   | -
'н'      | 7.5114   | -
'ы'      | 9.3506   | -
'й'      | 7.5956   | 0.0203
'!'      | 4.5770   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.2273
'A'      | 7.8538   | -
'm'      | 6.9268   | 0.0256
'a'      | 4.2089   | -
'j'      | 2.1726   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
